index,Lux,Temp,Humid,Date,Time,user_id
287,72,19,43,2020-08-02,오후 11:00:00,5
288,659,25,24,2020-08-04,오후 10:00:00,4
289,112,4,33,2020-08-27,오전 5:00:00,4
290,8,22,48,2020-08-03,오전 1:00:00,1
291,584,8,27,2020-08-10,오전 10:00:00,3
292,267,30,15,2020-08-08,오후 11:00:00,5
293,314,12,43,2020-08-27,오후 10:00:00,4
294,415,11,37,2020-08-18,오후 11:00:00,4
295,202,5,28,2020-08-27,오후 3:00:00,2
296,303,21,48,2020-08-13,오후 12:00:00,1
297,835,23,41,2020-08-28,오전 10:00:00,5
298,940,37,13,2020-08-04,오후 1:00:00,1
299,693,21,14,2020-08-02,오후 4:00:00,3
300,44,15,13,2020-08-28,오전 12:00:00,2
301,725,38,31,2020-08-09,오전 3:00:00,2
302,75,39,10,2020-08-05,오전 1:00:00,1
303,147,31,12,2020-08-08,오전 2:00:00,5
304,368,29,20,2020-08-04,오후 12:00:00,5
305,29,17,44,2020-08-10,오후 1:00:00,2
306,175,18,23,2020-08-13,오전 12:00:00,5
307,655,14,34,2020-08-11,오전 7:00:00,1
308,760,32,37,2020-08-19,오전 9:00:00,1
309,386,32,38,2020-08-24,오전 9:00:00,3
310,933,36,28,2020-08-28,오전 4:00:00,5
311,978,9,13,2020-08-05,오전 1:00:00,1
312,225,40,47,2020-08-28,오전 2:00:00,3
313,702,28,46,2020-08-14,오전 10:00:00,3
314,214,28,28,2020-08-05,오후 1:00:00,1
315,719,17,39,2020-08-04,오후 4:00:00,2
316,867,22,49,2020-08-12,오전 2:00:00,5
317,637,28,30,2020-08-21,오후 1:00:00,5
318,755,31,41,2020-08-21,오후 5:00:00,3
319,596,30,17,2020-08-20,오후 2:00:00,3
320,341,39,11,2020-08-30,오후 11:00:00,1
321,910,20,37,2020-08-13,오전 10:00:00,3
322,606,36,45,2020-08-01,오전 12:00:00,1
323,742,4,50,2020-08-27,오후 10:00:00,5
324,764,1,42,2020-08-10,오전 7:00:00,3
325,245,29,48,2020-08-29,오전 11:00:00,3
326,576,18,49,2020-08-17,오전 7:00:00,4
327,328,7,39,2020-08-24,오전 1:00:00,5
328,801,35,17,2020-08-07,오전 10:00:00,2
329,41,8,20,2020-08-18,오전 11:00:00,4
330,333,18,24,2020-08-27,오전 2:00:00,2
331,472,5,34,2020-08-25,오후 10:00:00,2
332,624,35,47,2020-08-19,오전 10:00:00,1
333,49,30,22,2020-08-02,오전 12:00:00,5
334,193,36,14,2020-08-22,오후 8:00:00,4
335,673,4,23,2020-08-30,오후 3:00:00,4
336,891,3,26,2020-08-20,오후 6:00:00,2
337,234,38,29,2020-08-20,오전 2:00:00,2
338,901,18,16,2020-08-01,오후 4:00:00,5
339,480,8,20,2020-08-10,오전 7:00:00,3
340,275,26,16,2020-08-27,오후 11:00:00,4
341,620,15,27,2020-08-19,오후 11:00:00,3
342,578,14,50,2020-08-05,오전 8:00:00,1
343,133,20,49,2020-08-05,오후 5:00:00,5
344,538,1,40,2020-08-26,오전 10:00:00,5
345,517,6,33,2020-08-07,오후 8:00:00,4
346,777,36,43,2020-08-07,오후 3:00:00,2
347,977,36,41,2020-08-05,오후 9:00:00,3
348,627,6,27,2020-08-24,오후 4:00:00,5
349,233,15,24,2020-08-04,오전 11:00:00,3
350,180,19,17,2020-08-13,오후 1:00:00,4
351,991,18,23,2020-08-05,오전 3:00:00,4
352,43,32,46,2020-08-15,오전 7:00:00,4
353,516,3,35,2020-08-02,오후 11:00:00,2
354,552,7,50,2020-08-30,오후 8:00:00,5
355,990,30,46,2020-08-04,오전 10:00:00,1
356,111,23,34,2020-08-28,오전 7:00:00,4
357,373,35,46,2020-08-06,오전 1:00:00,3
358,118,25,44,2020-08-22,오후 3:00:00,2
359,714,14,23,2020-08-09,오후 1:00:00,3
360,701,14,22,2020-08-01,오전 4:00:00,3
361,319,26,21,2020-08-15,오후 7:00:00,5
362,343,11,40,2020-08-19,오후 7:00:00,4
363,477,2,32,2020-08-13,오후 3:00:00,2
364,118,25,50,2020-08-23,오후 12:00:00,1
365,344,8,12,2020-08-26,오전 12:00:00,1
366,241,34,43,2020-08-26,오전 12:00:00,2
367,850,2,28,2020-08-04,오후 7:00:00,3
368,781,32,22,2020-08-17,오후 11:00:00,1
369,464,1,40,2020-08-06,오후 8:00:00,4
370,56,5,46,2020-08-19,오후 8:00:00,4
371,590,25,24,2020-08-12,오전 3:00:00,2
372,298,6,28,2020-08-10,오전 1:00:00,5
373,499,19,48,2020-08-13,오후 11:00:00,4
374,487,3,50,2020-08-15,오후 8:00:00,5
375,871,29,46,2020-08-29,오전 9:00:00,3
376,623,13,23,2020-08-12,오전 11:00:00,3
377,39,19,38,2020-08-27,오후 9:00:00,5
378,770,2,39,2020-08-01,오전 8:00:00,1
379,668,8,32,2020-08-30,오후 6:00:00,4
380,614,38,26,2020-08-20,오후 11:00:00,4
381,133,24,23,2020-08-12,오전 5:00:00,3
382,945,23,40,2020-08-18,오후 5:00:00,1
383,943,23,18,2020-08-13,오후 7:00:00,1
384,306,7,27,2020-08-10,오전 2:00:00,1
385,168,11,32,2020-08-11,오후 3:00:00,5
386,189,15,19,2020-08-01,오후 12:00:00,3
387,712,4,16,2020-08-09,오후 7:00:00,1
388,79,7,38,2020-08-22,오전 7:00:00,4
389,92,0,21,2020-08-24,오전 8:00:00,1
390,865,16,31,2020-08-10,오후 7:00:00,5
391,119,3,11,2020-08-02,오전 9:00:00,3
392,936,13,38,2020-08-08,오전 11:00:00,2
393,993,38,16,2020-08-20,오전 9:00:00,2
394,942,8,40,2020-08-04,오전 6:00:00,1
395,236,0,17,2020-08-19,오전 4:00:00,4
396,721,35,42,2020-08-25,오후 10:00:00,5
397,847,11,45,2020-08-02,오후 2:00:00,5
398,913,7,42,2020-08-25,오후 9:00:00,1
399,529,17,42,2020-08-27,오후 5:00:00,5
400,581,14,44,2020-08-19,오전 6:00:00,4
401,514,36,29,2020-08-09,오전 7:00:00,2
402,65,34,16,2020-08-15,오전 8:00:00,3
403,297,20,33,2020-08-04,오후 5:00:00,1
404,858,35,22,2020-08-17,오전 12:00:00,1
405,713,26,43,2020-08-20,오후 3:00:00,4
406,161,22,45,2020-08-30,오후 8:00:00,2
407,216,18,47,2020-08-05,오전 3:00:00,5
408,973,40,49,2020-08-10,오전 7:00:00,3
409,54,0,41,2020-08-07,오전 7:00:00,1
410,319,36,47,2020-08-24,오후 2:00:00,3
411,723,27,14,2020-08-08,오전 7:00:00,5
412,421,28,30,2020-08-28,오전 2:00:00,5
413,642,35,36,2020-08-28,오전 9:00:00,4
414,753,28,13,2020-08-04,오후 8:00:00,2
415,311,31,43,2020-08-27,오후 10:00:00,1
416,599,21,19,2020-08-28,오전 8:00:00,4
417,414,2,26,2020-08-09,오전 8:00:00,1
418,263,28,12,2020-08-19,오후 6:00:00,5
419,487,25,39,2020-08-26,오전 11:00:00,1
420,890,10,18,2020-08-13,오전 6:00:00,4
421,808,18,19,2020-08-02,오후 1:00:00,4
422,688,17,10,2020-08-27,오전 9:00:00,3
423,687,23,35,2020-08-16,오전 9:00:00,4
424,581,2,10,2020-08-06,오후 10:00:00,2
425,386,36,30,2020-08-27,오전 5:00:00,5
426,434,3,41,2020-08-20,오후 3:00:00,2
427,943,31,44,2020-08-11,오전 4:00:00,3
428,471,40,15,2020-08-20,오전 5:00:00,3
429,311,14,42,2020-08-15,오후 6:00:00,3
430,803,7,41,2020-08-04,오후 12:00:00,2
431,596,31,26,2020-08-06,오후 9:00:00,1
432,539,17,46,2020-08-07,오후 7:00:00,1
433,24,19,36,2020-08-03,오전 10:00:00,3
434,878,13,49,2020-08-09,오전 11:00:00,4
435,200,27,37,2020-08-12,오후 5:00:00,2
436,547,14,31,2020-08-20,오후 9:00:00,2
437,891,1,31,2020-08-19,오전 12:00:00,2
438,494,32,50,2020-08-10,오후 2:00:00,4
439,30,8,11,2020-08-18,오전 5:00:00,4
440,697,3,13,2020-08-30,오전 12:00:00,1
441,677,32,20,2020-08-28,오전 4:00:00,4
442,747,33,30,2020-08-17,오전 7:00:00,2
443,762,36,39,2020-08-04,오전 11:00:00,4
444,978,26,20,2020-08-06,오전 5:00:00,5
445,935,1,39,2020-08-12,오전 1:00:00,5
446,898,31,17,2020-08-05,오후 6:00:00,1
447,446,35,47,2020-08-24,오후 9:00:00,3
448,763,35,33,2020-08-21,오전 4:00:00,1
449,677,5,42,2020-08-01,오전 6:00:00,1
450,282,31,34,2020-08-27,오전 5:00:00,5
451,213,35,34,2020-08-18,오후 9:00:00,1
452,308,17,33,2020-08-02,오전 4:00:00,5
453,33,34,20,2020-08-20,오전 10:00:00,4
454,424,3,28,2020-08-24,오전 8:00:00,2
455,286,11,44,2020-08-21,오후 7:00:00,4
456,84,30,46,2020-08-25,오전 12:00:00,1
457,776,28,31,2020-08-30,오전 9:00:00,5
458,741,8,43,2020-08-09,오후 9:00:00,2
459,199,24,45,2020-08-12,오전 5:00:00,5
460,178,40,21,2020-08-30,오후 7:00:00,4
461,793,1,29,2020-08-22,오후 12:00:00,4
462,721,13,22,2020-08-20,오후 11:00:00,1
463,768,3,50,2020-08-13,오후 2:00:00,1
464,564,6,13,2020-08-27,오후 10:00:00,4
465,233,28,24,2020-08-15,오전 11:00:00,3
466,533,23,11,2020-08-29,오후 2:00:00,4
467,188,29,25,2020-08-18,오후 9:00:00,3
468,746,17,30,2020-08-17,오후 5:00:00,4
469,548,18,10,2020-08-25,오후 10:00:00,4
470,520,38,40,2020-08-27,오전 5:00:00,2
471,9,6,13,2020-08-13,오후 12:00:00,1
472,460,4,46,2020-08-21,오후 1:00:00,1
473,542,34,18,2020-08-08,오전 7:00:00,1
474,841,24,14,2020-08-17,오후 9:00:00,3
475,770,19,17,2020-08-16,오전 7:00:00,5
476,626,3,10,2020-08-06,오후 6:00:00,2
477,286,38,22,2020-08-25,오후 4:00:00,4
478,695,0,22,2020-08-26,오후 1:00:00,2
479,142,19,38,2020-08-17,오후 7:00:00,5
480,623,15,41,2020-08-29,오전 6:00:00,4
481,555,7,22,2020-08-03,오후 1:00:00,2
482,161,16,15,2020-08-28,오전 11:00:00,5
483,610,17,24,2020-08-08,오전 2:00:00,3
484,462,34,29,2020-08-16,오후 7:00:00,3
485,786,34,33,2020-08-12,오후 5:00:00,2
486,374,37,16,2020-08-30,오후 1:00:00,5
487,944,1,21,2020-08-09,오전 7:00:00,1
488,806,30,43,2020-08-07,오전 5:00:00,2
489,950,18,20,2020-08-10,오전 11:00:00,3
490,110,39,24,2020-08-08,오전 12:00:00,1
491,294,28,43,2020-08-30,오후 9:00:00,5
492,97,34,12,2020-08-08,오후 9:00:00,3
493,848,22,15,2020-08-06,오전 8:00:00,2
494,906,18,32,2020-08-09,오전 4:00:00,5
495,75,28,13,2020-08-03,오후 12:00:00,5
496,372,5,34,2020-08-07,오전 1:00:00,1
497,145,30,14,2020-08-26,오전 12:00:00,2
498,872,15,21,2020-08-15,오전 1:00:00,1
499,71,20,16,2020-08-03,오전 12:00:00,2
500,823,20,15,2020-08-09,오후 5:00:00,3
501,960,15,29,2020-08-26,오후 9:00:00,3
502,905,32,48,2020-08-19,오전 5:00:00,5
503,681,2,24,2020-08-27,오전 10:00:00,2
504,899,13,36,2020-08-24,오전 3:00:00,3
505,674,6,17,2020-08-06,오전 11:00:00,5
506,404,8,15,2020-08-17,오후 3:00:00,5
507,664,3,32,2020-08-13,오후 1:00:00,2
508,589,14,31,2020-08-05,오전 2:00:00,3
509,857,6,25,2020-08-22,오후 6:00:00,3
510,892,32,26,2020-08-16,오전 9:00:00,5
511,414,15,50,2020-08-21,오후 3:00:00,5
512,530,34,19,2020-08-06,오전 6:00:00,3
513,327,23,36,2020-08-10,오전 6:00:00,5
514,196,38,24,2020-08-13,오전 4:00:00,3
515,597,24,47,2020-08-20,오전 6:00:00,5
516,586,20,21,2020-08-05,오전 9:00:00,1
517,503,2,44,2020-08-25,오전 10:00:00,2
518,525,4,12,2020-08-21,오전 8:00:00,4
519,440,24,30,2020-08-21,오전 1:00:00,4
520,121,3,31,2020-08-10,오후 3:00:00,3
521,408,19,41,2020-08-14,오후 6:00:00,1
522,489,23,40,2020-08-28,오후 9:00:00,2
523,363,20,40,2020-08-14,오후 5:00:00,5
524,571,29,20,2020-08-29,오후 2:00:00,5
525,265,28,22,2020-08-10,오전 10:00:00,3
526,394,28,14,2020-08-30,오전 7:00:00,4
527,688,32,23,2020-08-22,오후 2:00:00,1
528,977,23,44,2020-08-02,오전 5:00:00,1
529,402,40,41,2020-08-03,오후 10:00:00,4
530,696,31,11,2020-08-10,오후 2:00:00,1
531,809,38,23,2020-08-29,오전 5:00:00,3
532,711,15,36,2020-08-16,오후 5:00:00,3
533,609,35,37,2020-08-11,오전 7:00:00,3
534,590,3,11,2020-08-11,오후 8:00:00,4
535,364,16,38,2020-08-19,오후 6:00:00,3
536,961,8,43,2020-08-15,오후 5:00:00,2
